2025-11-29 17:02:57,536 - __main__ - INFO - Starting experiment: 2025-11-29_17-02_arihow_scenario1
2025-11-29 17:02:57,588 - __main__ - INFO - Config snapshot saved to /Users/armanfeili/code/New Projects/novartis_datathon_2025/artifacts/2025-11-29_17-02_arihow_scenario1/configs (hash: 3afb31a0)
2025-11-29 17:02:57,588 - __main__ - INFO - Config hash: 3afb31a0
2025-11-29 17:02:57,607 - src.utils - INFO - [Load features (cached)] starting...
2025-11-29 17:02:57,607 - src.utils - INFO - [Load cached features for train S1 train] starting...
2025-11-29 17:02:57,607 - src.features - INFO - Loading cached features from /Users/armanfeili/code/New Projects/novartis_datathon_2025/data/processed/features_train_s1_train.parquet
2025-11-29 17:02:57,693 - src.features - INFO - Loaded X: (46872, 87), y: 46872
2025-11-29 17:02:57,693 - src.utils - INFO - [Load cached features for train S1 train] done in 0.086s
2025-11-29 17:02:57,711 - src.utils - INFO - [Load cached train panel] starting...
2025-11-29 17:02:57,711 - src.data - INFO - Loading cached panel from /Users/armanfeili/code/New Projects/novartis_datathon_2025/data/interim/panel_train.parquet
2025-11-29 17:02:57,726 - src.data - INFO - Loaded 93,744 rows, 19 columns
2025-11-29 17:02:57,727 - src.utils - INFO - [Load cached train panel] done in 0.016s
2025-11-29 17:02:57,727 - src.utils - INFO - [Load features (cached)] done in 0.120s
2025-11-29 17:02:57,727 - src.utils - INFO - [Create validation split] starting...
2025-11-29 17:02:57,748 - src.validation - WARNING - Grouping 1 rare stratification classes (< 195 series) into 'OTHER'
2025-11-29 17:02:57,850 - src.validation - INFO - Train series: 1562, Val series: 391
2025-11-29 17:02:57,850 - src.validation - INFO - Train rows: 37,488, Val rows: 9,384
2025-11-29 17:02:57,851 - src.validation - INFO - Train bucket distribution:
bucket
2    0.933419
1    0.066581
2025-11-29 17:02:57,852 - src.validation - INFO - Val bucket distribution:
bucket
2    0.933504
1    0.066496
2025-11-29 17:02:57,852 - src.utils - INFO - [Create validation split] done in 0.125s
2025-11-29 17:02:57,886 - __main__ - INFO - Features: 86 columns
2025-11-29 17:02:57,886 - __main__ - INFO - Meta: 9 columns
2025-11-29 17:02:57,894 - __main__ - INFO - Features: 86 columns
2025-11-29 17:02:57,894 - __main__ - INFO - Meta: 9 columns
2025-11-29 17:02:58,140 - __main__ - INFO - Sample weights - min: 0.58, max: 3.46, mean: 1.00
2025-11-29 17:02:58,161 - src.utils - INFO - [Train arihow for scenario 1] starting...
2025-11-29 17:02:58,217 - src.models.arihow - INFO - Fitting ARIHOW models for 1562 brands...
2025-11-29 17:04:06,945 - src.models.arihow - INFO - ARIHOW fitting complete: 1562/1562 brands successful
2025-11-29 17:04:06,953 - src.utils - INFO - [Train arihow for scenario 1] done in 68.792s
2025-11-29 17:04:06,979 - src.models.arihow - WARNING - Brand ('COUNTRY_0024', 'BRAND_1865') not in fitted models, using fallback
2025-11-29 17:04:06,985 - src.models.arihow - WARNING - Brand ('COUNTRY_0024', 'BRAND_467B') not in fitted models, using fallback
2025-11-29 17:04:06,990 - src.models.arihow - WARNING - Brand ('COUNTRY_0024', 'BRAND_562D') not in fitted models, using fallback
2025-11-29 17:04:06,996 - src.models.arihow - WARNING - Brand ('COUNTRY_0024', 'BRAND_568F') not in fitted models, using fallback
2025-11-29 17:04:07,004 - src.models.arihow - WARNING - Brand ('COUNTRY_0024', 'BRAND_77F6') not in fitted models, using fallback
2025-11-29 17:04:07,010 - src.models.arihow - WARNING - Brand ('COUNTRY_0024', 'BRAND_8CF3') not in fitted models, using fallback
2025-11-29 17:04:07,020 - src.models.arihow - WARNING - Brand ('COUNTRY_0024', 'BRAND_A999') not in fitted models, using fallback
2025-11-29 17:04:07,026 - src.models.arihow - WARNING - Brand ('COUNTRY_0024', 'BRAND_DB48') not in fitted models, using fallback
2025-11-29 17:04:07,036 - src.models.arihow - WARNING - Brand ('COUNTRY_0024', 'BRAND_ED76') not in fitted models, using fallback
2025-11-29 17:04:07,041 - src.models.arihow - WARNING - Brand ('COUNTRY_0024', 'BRAND_FA46') not in fitted models, using fallback
2025-11-29 17:04:07,045 - src.models.arihow - WARNING - Brand ('COUNTRY_01A1', 'BRAND_52CE') not in fitted models, using fallback
2025-11-29 17:04:07,053 - src.models.arihow - WARNING - Brand ('COUNTRY_01A1', 'BRAND_C967') not in fitted models, using fallback
2025-11-29 17:04:07,058 - src.models.arihow - WARNING - Brand ('COUNTRY_0309', 'BRAND_26FA') not in fitted models, using fallback
2025-11-29 17:04:07,062 - src.models.arihow - WARNING - Brand ('COUNTRY_0309', 'BRAND_3433') not in fitted models, using fallback
2025-11-29 17:04:07,070 - src.models.arihow - WARNING - Brand ('COUNTRY_0309', 'BRAND_3CB9') not in fitted models, using fallback
2025-11-29 17:04:07,074 - src.models.arihow - WARNING - Brand ('COUNTRY_0309', 'BRAND_41B7') not in fitted models, using fallback
2025-11-29 17:04:07,079 - src.models.arihow - WARNING - Brand ('COUNTRY_0309', 'BRAND_52CE') not in fitted models, using fallback
2025-11-29 17:04:07,089 - src.models.arihow - WARNING - Brand ('COUNTRY_0309', 'BRAND_64B8') not in fitted models, using fallback
2025-11-29 17:04:07,093 - src.models.arihow - WARNING - Brand ('COUNTRY_0309', 'BRAND_7BCC') not in fitted models, using fallback
2025-11-29 17:04:07,100 - src.models.arihow - WARNING - Brand ('COUNTRY_0309', 'BRAND_85A3') not in fitted models, using fallback
2025-11-29 17:04:07,106 - src.models.arihow - WARNING - Brand ('COUNTRY_0309', 'BRAND_9671') not in fitted models, using fallback
2025-11-29 17:04:07,110 - src.models.arihow - WARNING - Brand ('COUNTRY_0309', 'BRAND_9D16') not in fitted models, using fallback
2025-11-29 17:04:07,119 - src.models.arihow - WARNING - Brand ('COUNTRY_0309', 'BRAND_A4D1') not in fitted models, using fallback
2025-11-29 17:04:07,123 - src.models.arihow - WARNING - Brand ('COUNTRY_0309', 'BRAND_AB82') not in fitted models, using fallback
2025-11-29 17:04:07,129 - src.models.arihow - WARNING - Brand ('COUNTRY_0309', 'BRAND_BECC') not in fitted models, using fallback
2025-11-29 17:04:07,137 - src.models.arihow - WARNING - Brand ('COUNTRY_0309', 'BRAND_D72F') not in fitted models, using fallback
2025-11-29 17:04:07,140 - src.models.arihow - WARNING - Brand ('COUNTRY_0309', 'BRAND_E356') not in fitted models, using fallback
2025-11-29 17:04:07,145 - src.models.arihow - WARNING - Brand ('COUNTRY_0309', 'BRAND_E7B0') not in fitted models, using fallback
2025-11-29 17:04:07,154 - src.models.arihow - WARNING - Brand ('COUNTRY_0309', 'BRAND_ED76') not in fitted models, using fallback
2025-11-29 17:04:07,157 - src.models.arihow - WARNING - Brand ('COUNTRY_0309', 'BRAND_FD42') not in fitted models, using fallback
2025-11-29 17:04:07,162 - src.models.arihow - WARNING - Brand ('COUNTRY_0309', 'BRAND_FE76') not in fitted models, using fallback
2025-11-29 17:04:07,171 - src.models.arihow - WARNING - Brand ('COUNTRY_0309', 'BRAND_FF98') not in fitted models, using fallback
2025-11-29 17:04:07,174 - src.models.arihow - WARNING - Brand ('COUNTRY_0538', 'BRAND_D8F1') not in fitted models, using fallback
2025-11-29 17:04:07,180 - src.models.arihow - WARNING - Brand ('COUNTRY_06E4', 'BRAND_1147') not in fitted models, using fallback
2025-11-29 17:04:07,187 - src.models.arihow - WARNING - Brand ('COUNTRY_06E4', 'BRAND_5375') not in fitted models, using fallback
